image,predicted_label,true_label
dataset/Task_A/val/male/Juergen_Braehmer_0001.jpg,0,0
dataset/Task_A/val/male/Kai-Uwe_Ricke_0001.jpg,0,0
dataset/Task_A/val/male/Pedro_Malan_0004.jpg,0,0
dataset/Task_A/val/male/Bill_Fennelly_0001.jpg,0,0
dataset/Task_A/val/male/Mukesh_Ambani_0001.jpg,0,0
dataset/Task_A/val/male/Dean_Jacek_0001.jpg,0,0
dataset/Task_A/val/male/Steve_Zahn_0001.jpg,0,0
dataset/Task_A/val/male/Emanuel_Ginobili_0002.jpg,0,0
dataset/Task_A/val/male/Ben_Glisan_0001.jpg,0,0
dataset/Task_A/val/male/Enrique_Bolanos_0002.jpg,0,0
dataset/Task_A/val/male/Enrique_Bolanos_0003.jpg,0,0
dataset/Task_A/val/male/Matt_Braker_0001.jpg,0,0
dataset/Task_A/val/male/Mark_Warner_0001.jpg,0,0
dataset/Task_A/val/male/052_frontal.jpg,0,0
dataset/Task_A/val/male/Ralph_Klein_0001.jpg,0,0
dataset/Task_A/val/male/Steven_Curtis_Chapman_0001.jpg,0,0
dataset/Task_A/val/male/Emanuel_Ginobili_0003.jpg,0,0
dataset/Task_A/val/male/Lionel_Richie_0002.jpg,0,0
dataset/Task_A/val/male/Michael_Kirby_0001.jpg,0,0
dataset/Task_A/val/male/Ari_Bousbib_0001.jpg,0,0
dataset/Task_A/val/male/Kiki_Vandeweghe_0001.jpg,0,0
dataset/Task_A/val/male/Pedro_Malan_0005.jpg,0,0
dataset/Task_A/val/male/Hank_Aaron_0001.jpg,0,0
dataset/Task_A/val/male/Francisco_Flores_0004.jpg,0,0
dataset/Task_A/val/male/Raaf_Schefter_0001.jpg,0,0
dataset/Task_A/val/male/069_frontal.jpg,0,0
dataset/Task_A/val/male/Tom_Koenigs_0001.jpg,0,0
dataset/Task_A/val/male/Mukesh_Ambani_0002.jpg,0,0
dataset/Task_A/val/male/Emanuel_Ginobili_0001.jpg,0,0
dataset/Task_A/val/male/Clive_Woodward_0001.jpg,0,0
dataset/Task_A/val/male/037_frontal.jpg,0,0
dataset/Task_A/val/male/Ben_Glisan_0002.jpg,0,0
dataset/Task_A/val/male/Enrique_Bolanos_0001.jpg,0,0
dataset/Task_A/val/male/Jose_Carreras_0001.jpg,0,0
dataset/Task_A/val/male/Mark_Warner_0002.jpg,0,0
dataset/Task_A/val/male/David_McCallum_0001.jpg,1,0
dataset/Task_A/val/male/Ralph_Klein_0002.jpg,0,0
dataset/Task_A/val/male/Lionel_Richie_0001.jpg,0,0
dataset/Task_A/val/male/Miguel_Jimenez_0001.jpg,0,0
dataset/Task_A/val/male/Mukesh_Ambani_0003.jpg,0,0
dataset/Task_A/val/male/Kurt_Budke_0001.jpg,0,0
dataset/Task_A/val/male/Kiki_Vandeweghe_0002.jpg,0,0
dataset/Task_A/val/male/Franz_Gsell_0001.jpg,0,0
dataset/Task_A/val/male/Francisco_Flores_0003.jpg,0,0
dataset/Task_A/val/male/Steve_Cox_0001.jpg,0,0
dataset/Task_A/val/male/Danny_Ainge_0001.jpg,0,0
dataset/Task_A/val/male/Kwon_Young-gil_0001.jpg,0,0
dataset/Task_A/val/male/William_Genego_0001.jpg,0,0
dataset/Task_A/val/male/120_frontal.jpg,0,0
dataset/Task_A/val/male/Pedro_Malan_0002.jpg,0,0
dataset/Task_A/val/male/Wen_Jiabao_0008.jpg,0,0
dataset/Task_A/val/male/Emanuel_Ginobili_0004.jpg,0,0
dataset/Task_A/val/male/Mike_Sherman_0001.jpg,0,0
dataset/Task_A/val/male/Alexandre_Vinokourov_0001.jpg,1,0
dataset/Task_A/val/male/Daryl_Smith_0001.jpg,0,0
dataset/Task_A/val/male/Salman_Rushdie_0003.jpg,0,0
dataset/Task_A/val/male/Enrique_Bolanos_0004.jpg,1,0
